#====================================================================================

# Current Driver Configuration for Elo Touchscreens.
# Output file from configuration conversion from binary to text. 
# This file is generated when eloconvertconfig utility is run with --bin2txt option. 

#====================================================================================

# *** Global Touchscreen Parameters *** 
#-------------------------------------- 
# TouchscreenMode, <mode>   - Current Touchscreen Mode (1 - Click on touch, 2 - Click on Release, 3 - Mouse mode) 
# DragDelay, <delay>        - Current Drag Delay (min=50 and max=2500 ms) 
TouchscreenMode, 3 
DragDelay, 50 


# *** Touch Device Specific Parameters *** 
#----------------------------------------- 
# EnableTouchscreen-<devicenumber>, <status>   - Current Touchscreen status               (0 - Disabled, 1 - Enabled) 
# BeepOnTouch-<devicenumber>, <status>         - Current Beep on Touch status             (0 - Disabled, 1 - Enabled) 
# BeepDuration-<devicenumber>, <time ms>       - Current Beep Duration                    (min=5 and max=500 ms) 
# BeepFrequency-<devicenumber>, <freq hz>      - Current Beep Frequency                   (min=100 and max=5000 Hz) 
# RCOHFlag-<devicenumber>, <status>            - Current Right Click On Hold(RCOH) status (0 - Disabled, 1 - Enabled) 
# RCOHToleranceArea-<devicenumber>, <value>    - Current RCOH Tolerance Area              (min=+/-102 and max=+/-410) 
# RCOHDelay-<devicenumber>, <time ms>          - Current RCOH Delay                       (min=250 and max=2500 ms) 

# Current parameters for Touchscreen-0 
EnableTouchscreen-0, 1 
BeepOnTouch-0, 1 
BeepDuration-0, 100 
BeepFrequency-0, 500 
RCOHFlag-0, 1 
RCOHToleranceArea-0, 300 
RCOHDelay-0, 1000 


# Current parameters for Touchscreen-1 
EnableTouchscreen-1, 1 
BeepOnTouch-1, 1 
BeepDuration-1, 200 
BeepFrequency-1, 1500 
RCOHFlag-1, 0 
RCOHToleranceArea-1, 256 
RCOHDelay-1, 750 


# End of File.
#====================================================================================
